,,BRISC,,,Cached RISC V,,,SERV,,
Clock Period (ns),Clock Frequency (Mhz),Power (W),Area (μm),Timing (ps),Power (W),Area (μm),Timing (ps),Power (W),Area (μm),Timing (ps)
1000,1,1.26E-03,17264000,482091,1.78E-03,35729600,499500,1.84E-04,1525600,973999
991,1.009081736,1.28E-03,17264000,477591,1.80E-03,35729600,495000,1.86E-04,1525600,964999
982,1.018329939,1.29E-03,17264000,473091,1.82E-03,35729600,490500,1.88E-04,1525600,955999
973,1.027749229,1.30E-03,17264000,468591,1.83E-03,35729600,486000,1.89E-04,1525600,946999
964,1.037344398,1.31E-03,17263360,464091,1.85E-03,35729600,481500,1.91E-04,1525600,937999
955,1.047120419,1.32E-03,17264320,459591,1.87E-03,35729600,477000,1.93E-04,1525600,928999
946,1.057082452,1.34E-03,17264960,455091,1.88E-03,35729600,472500,1.95E-04,1525600,919999
937,1.067235859,1.35E-03,17264000,450591,1.90E-03,35729600,468000,1.97E-04,1525600,910999
928,1.077586207,1.36E-03,17264000,446091,1.92E-03,35729600,463500,1.99E-04,1525600,901999
919,1.088139282,1.38E-03,17264000,441591,1.94E-03,35729600,459000,2.01E-04,1525600,892999
910,1.098901099,1.39E-03,17264000,437091,1.96E-03,35729600,454500,2.03E-04,1525600,883999
901,1.109877913,1.40E-03,17263360,432591,1.98E-03,35729600,450000,2.05E-04,1525600,874999
892,1.121076233,1.42E-03,17264320,428091,2.00E-03,35729600,445500,2.07E-04,1525600,865999
883,1.132502831,1.43E-03,17264960,423591,2.02E-03,35729600,441000,2.09E-04,1525600,856999
874,1.14416476,1.45E-03,17264000,419091,2.04E-03,35729600,436500,2.11E-04,1525600,847999
865,1.156069364,1.46E-03,17264000,414591,2.06E-03,35729600,432000,2.13E-04,1525600,838999
856,1.168224299,1.48E-03,17264000,410091,2.08E-03,35729600,427500,2.15E-04,1525600,829999
847,1.180637544,1.49E-03,17264000,405591,2.10E-03,35729600,423000,2.18E-04,1525600,820999
838,1.193317422,1.51E-03,17263360,401091,2.13E-03,35729600,418500,2.20E-04,1525600,811999
829,1.206272618,1.53E-03,17264320,396591,2.15E-03,35729600,414000,2.22E-04,1525600,802999
820,1.219512195,1.54E-03,17264960,392091,2.17E-03,35729600,409500,2.25E-04,1525600,793999
811,1.233045623,1.56E-03,17264000,387591,2.20E-03,35729600,405000,2.27E-04,1525600,784999
802,1.246882793,1.58E-03,17264000,383091,2.22E-03,35729600,400500,2.30E-04,1525600,775999
793,1.261034048,1.59E-03,17264000,378591,2.25E-03,35729600,396000,2.32E-04,1525600,766999
784,1.275510204,1.61E-03,17264000,374091,2.27E-03,35729600,391500,2.35E-04,1525600,757999
775,1.290322581,1.63E-03,17263360,369591,2.30E-03,35729600,387000,2.38E-04,1525600,748999
766,1.305483029,1.65E-03,17264320,365091,2.33E-03,35729600,382500,2.41E-04,1525600,739999
757,1.321003963,1.67E-03,17264960,360591,2.35E-03,35729600,378000,2.43E-04,1525600,730999
748,1.336898396,1.69E-03,17264000,356091,2.38E-03,35729600,373500,2.46E-04,1525600,721999
739,1.353179973,1.71E-03,17264000,351591,2.41E-03,35729600,369000,2.49E-04,1525600,712999
730,1.369863014,1.73E-03,17264000,347091,2.44E-03,35729600,364500,2.52E-04,1525600,703999
721,1.386962552,1.75E-03,17264000,342591,2.47E-03,35729600,360000,2.56E-04,1525600,694999
712,1.404494382,1.78E-03,17263360,338091,2.50E-03,35729600,355500,2.59E-04,1525600,685999
703,1.422475107,1.80E-03,17264320,333591,2.54E-03,35729600,351000,2.62E-04,1525600,676999
694,1.44092219,1.82E-03,17264960,329091,2.57E-03,35729600,346500,2.66E-04,1525600,667999
685,1.459854015,1.85E-03,17264000,324591,2.60E-03,35729600,342000,2.69E-04,1525600,658999
676,1.479289941,1.87E-03,17264000,320091,2.64E-03,35729600,337500,2.73E-04,1525600,649999
667,1.499250375,1.90E-03,17264000,315591,2.67E-03,35729600,333000,2.76E-04,1525600,640999
658,1.519756839,1.92E-03,17264000,311091,2.71E-03,35729600,328500,2.80E-04,1525600,631999
649,1.540832049,1.95E-03,17263360,306591,2.75E-03,35729600,324000,2.84E-04,1525600,622999
640,1.5625,1.98E-03,17264320,302091,2.79E-03,35729600,319500,2.88E-04,1525600,613999
631,1.584786054,2.00E-03,17264960,297591,2.83E-03,35729600,315000,2.92E-04,1525600,604999
622,1.607717042,2.03E-03,17264000,293091,2.87E-03,35729600,310500,2.96E-04,1525600,595999
613,1.63132137,2.06E-03,17264000,288591,2.91E-03,35729600,306000,3.01E-04,1525600,586999
604,1.655629139,2.09E-03,17264000,284091,2.95E-03,35729600,301500,3.05E-04,1525600,577999
595,1.680672269,2.13E-03,17264000,279591,3.00E-03,35729600,297000,3.10E-04,1525600,568999
586,1.706484642,2.16E-03,17263360,275091,3.04E-03,35729600,292500,3.15E-04,1525600,559999
577,1.733102253,2.19E-03,17264320,270591,3.09E-03,35729600,288000,3.19E-04,1525600,550999
568,1.76056338,2.23E-03,17264960,266091,3.14E-03,35729600,283500,3.24E-04,1525600,541999
559,1.788908766,2.26E-03,17264000,261591,3.19E-03,35729600,279000,3.30E-04,1525600,532999
550,1.818181818,2.30E-03,17264000,257091,3.24E-03,35729600,274500,3.35E-04,1525600,523999
541,1.848428835,2.34E-03,17264000,252591,3.30E-03,35729600,270000,3.41E-04,1525600,514999
532,1.879699248,2.38E-03,17264000,248091,3.35E-03,35729600,265500,3.46E-04,1525600,505999
523,1.912045889,2.42E-03,17263360,243591,3.41E-03,35729600,261000,3.52E-04,1525600,496999
514,1.945525292,2.46E-03,17264320,239091,3.47E-03,35729600,256500,3.59E-04,1525600,487999
505,1.98019802,2.50E-03,17264320,234591,3.53E-03,35729600,252000,3.65E-04,1525600,478999
496,2.016129032,2.55E-03,17264000,230091,3.59E-03,35729600,247500,3.72E-04,1525600,469999
487,2.05338809,2.60E-03,17264000,225591,3.66E-03,35729600,243000,3.78E-04,1525600,460999
478,2.092050209,2.65E-03,17264000,221091,3.73E-03,35729600,238500,3.86E-04,1525600,451999
469,2.132196162,2.70E-03,17264000,216591,3.80E-03,35729600,234000,3.93E-04,1525600,442999
460,2.173913043,2.75E-03,17263360,212091,3.88E-03,35729600,229500,4.01E-04,1525600,433999
451,2.2172949,2.80E-03,17264320,207591,3.95E-03,35729600,225000,4.09E-04,1525600,424999
442,2.262443439,2.86E-03,17264320,203091,4.03E-03,35729600,220500,4.17E-04,1525600,415999
433,2.309468822,2.92E-03,17264000,198591,4.12E-03,35729600,216000,4.26E-04,1525600,406999
424,2.358490566,2.98E-03,17264000,194091,4.20E-03,35729600,211500,4.35E-04,1525600,397999
415,2.409638554,3.05E-03,17264000,189591,4.30E-03,35729600,207000,4.44E-04,1525600,388999
406,2.463054187,3.12E-03,17264000,185091,4.39E-03,35729600,202500,4.54E-04,1525600,379999
397,2.518891688,3.19E-03,17264000,180591,4.49E-03,35729600,198000,4.64E-04,1525600,370999
388,2.577319588,3.26E-03,17263360,176091,4.59E-03,35729600,193500,4.75E-04,1525600,361999
379,2.638522427,3.34E-03,17264320,171591,4.70E-03,35729600,189000,4.86E-04,1525600,352999
370,2.702702703,3.42E-03,17264000,167091,4.82E-03,35729600,184500,4.98E-04,1525600,343999
361,2.770083102,3.50E-03,17264000,162591,4.94E-03,35729600,180000,5.11E-04,1525600,334999
352,2.840909091,3.59E-03,17264000,158091,5.06E-03,35729600,175500,5.24E-04,1525600,325999
343,2.915451895,3.69E-03,17264000,153591,5.20E-03,35728320,171000,5.37E-04,1525600,316999
334,2.994011976,3.79E-03,17264000,149091,5.34E-03,35728320,166500,5.52E-04,1525600,307999
325,3.076923077,3.89E-03,17263360,144591,5.48E-03,35728320,162000,5.67E-04,1525600,298999
316,3.164556962,4.00E-03,17254080,140091,5.64E-03,35728320,157500,5.83E-04,1525600,289999
307,3.25732899,4.10E-03,17240640,135591,5.81E-03,35728320,153000,6.00E-04,1525600,280999
298,3.355704698,4.22E-03,17240640,131091,5.98E-03,35728320,148500,6.18E-04,1525600,271999
289,3.460207612,4.35E-03,17240640,126591,6.17E-03,35728320,144000,6.38E-04,1525600,262999
280,3.571428571,4.49E-03,17241280,122091,6.37E-03,35728320,139500,6.58E-04,1525600,253999
271,3.6900369,4.64E-03,17241920,117591,6.58E-03,35728320,135000,6.80E-04,1525600,244999
262,3.816793893,4.79E-03,17243840,113091,6.80E-03,35729280,129560,7.03E-04,1525600,235999
253,3.95256917,4.96E-03,17244160,108591,7.05E-03,35727680,120404,7.28E-04,1525600,226999
244,4.098360656,5.14E-03,17243840,104091,7.31E-03,35727360,111610,7.55E-04,1525600,217999
235,4.255319149,5.33E-03,17243840,99591,7.58E-03,35728320,102879,7.84E-04,1525600,208999
226,4.424778761,5.55E-03,17245120,95091,7.89E-03,35725120,93854,8.15E-04,1525600,199999
217,4.608294931,5.78E-03,17245120,90591,8.21E-03,35728320,84718,8.49E-04,1525600,190999
208,4.807692308,6.03E-03,17137280,86899,8.57E-03,35727040,74803,8.86E-04,1525600,181999
199,5.025125628,6.30E-03,17138240,82399,8.96E-03,35733120,66752,9.26E-04,1525600,172999
190,5.263157895,6.60E-03,17140480,77899,9.38E-03,35734720,57745,9.70E-04,1525600,163999
181,5.524861878,6.93E-03,17140800,73399,9.85E-03,35736000,50238,1.02E-03,1525600,154999
172,5.813953488,7.30E-03,17139520,68899,1.04E-02,35724800,44888,1.07E-03,1525600,145999
163,6.134969325,7.70E-03,17137600,64399,1.09E-02,35692480,37078,1.13E-03,1525600,136999
154,6.493506494,8.15E-03,17134080,58057,1.16E-02,35682240,27938,1.20E-03,1525280,127999
145,6.896551724,8.50E-03,17142720,51297,1.23E-02,35673920,19199,1.27E-03,1525280,118999
136,7.352941176,9.12E-03,17241600,42177,1.31E-02,35666720,15626,1.35E-03,1525280,109999
127,7.874015748,9.70E-03,17025280,33596,1.40E-02,35686400,14930,1.45E-03,1525600,100999
118,8.474576271,1.04E-02,17126080,23739,1.51E-02,35672800,14700,1.56E-03,1525600,91996
109,9.174311927,1.13E-02,17139520,15822,1.63E-02,35646080,8156,1.70E-03,1519520,83882
100,10,1.23E-02,17204480,8477,1.78E-02,35668000,6778,1.86E-03,1519520,74882
91,10.98901099,1.40E-02,17177600,772,1.96E-02,35693600,4204,2.04E-03,1519520,65882
82,12.19512195,1.50E-02,17209920,220,2.16E-02,35693120,27,2.24E-03,1523680,56408
73,13.69863014,1.65E-02,17002400,737,2.43E-02,35591360,1058,2.50E-03,1523040,49024
64,15.625,1.92E-02,17255680,6343,2.72E-02,36071840,10,2.85E-03,1521760,38384
55,18.18181818,2.18E-02,16880800,6,3.32E-02,36293920,4,3.33E-03,1524320,29667
46,21.73913043,2.54E-02,17041600,23,3.97E-02,36336320,1,3.98E-03,1526560,20908
37,27.02702703,3.23E-02,16898400,26,4.98E-02,36346080,4,4.94E-03,1525440,10747
28,35.71428571,3.74E-02,17050720,0,6.31E-02,36813280,0,6.53E-03,1508960,3603
19,52.63157895,7.16E-02,18693600,-1626,9.53E-02,37252640,-8431,9.61E-03,1519040,52
10,100,1.42E-01,18788800,-11327,1.86E-01,38255520,-17214,2.15E-02,1750560,-1900
10,100,1.42E-01,18788800,-11327,1.86E-01,38255520,-17214,2.15E-02,1750560,-1900
9,111.1111111,1.57E-01,18933760,-12159,2.08E-01,38196800,-18523,2.22E-02,1688480,-2955
8,125,1.77E-01,18878240,-12996,2.38E-01,38036000,-19461,2.75E-02,1768320,-3752
7,142.8571429,1.94E-01,18743840,-14260,2.63E-01,37731200,-20756,3.13E-02,1766560,-4637
6,166.6666667,2.36E-01,18755360,-15168,3.06E-01,37601280,-22057,3.50E-02,1723040,-5810
5,200,2.76E-01,18814080,-16133,3.75E-01,38168800,-22330,4.18E-02,1718080,-7110
4,250,3.39E-01,19044320,-17220,4.65E-01,38065920,-23582,5.32E-02,1761760,-8093
3,333.3333333,4.56E-01,19041440,-18229,6.33E-01,38063520,-24518,7.10E-02,1737920,-9307
2,500,7.07E-01,19135520,-18987,9.51E-01,38426080,-25181,1.07E-01,1736160,-10234
1,1000,1.41E+00,19071360,-20123,1.90E+00,38276480,-26535,2.14E-01,1759680,-11193